compound,exp2_22deg_1,exp2_22deg_2,exp2_22deg_3,exp2_22deg_4,exp2_22deg_1_l,exp2_22deg_2_l,exp2_22deg_3_l,exp2_22deg_4_l
Cer_d18:0_16:1,0.173378078294517,0.188960152579996,0.2366012704395399,0.1708525162585095,0.02271368208997921,0.04340209919829368,0.037109643567046775,0.050059185093874525
Cer_d18:1_16:0,0.5726007998607904,5.706720251882062,0.0731246558871009,0.01853067282711237,0.0,0.030540063990349402,0.0,0.0
Cer_d18:0_16:0,0.3910958390177887,0.4860538587558925,0.7279392465478958,0.5463586571468421,0.09417362298682432,0.14015905173813104,0.2198552547160134,0.17420194185845136
Cer_t18:1_16:0,0.6644324951051425,0.6245070914802223,0.7201799855030364,0.5299353342138685,0.005965591632360278,0.033438406731762155,0.05377040243843101,0.045454687194083215
Cer_t18:0_16:0,0.43589330110865154,0.3851648322228824,0.6307575546910503,0.3902675883247416,0.08321023312317309,0.08458223776903052,0.11409525164971807,0.12761890598961004
Cer_d18:1_18:0,1.2991289908639787,15.19441535250874,0.1820068550093957,0.03413815475158244,0.0,0.11782870317517082,0.0030799892417298818,0.002113283349891896
Cer_t18:1_20:0,0.10197600740863298,0.10457052275448415,0.11882008778776253,0.06776163050040303,0.0,0.0,0.0,0.0
Cer_t18:0_20:0,0.06045635434742818,0.051154594114448074,0.0786719352988723,0.0407177630229095,0.003622618430672101,0.0042394344811358935,0.010912661816502097,0.005243388316043374
Cer_t18:1_22:0,0.522802917852594,0.4573348550721495,0.6232861708269342,0.4006283694609567,0.0,0.003655709244374872,0.0,0.027576914945341546
Cer_t18:0_22:0 ,0.47800880100307663,0.45132842345343227,0.6655838362067928,0.3458210511440565,0.039966340622847464,0.041121285811612604,0.07299344417261917,0.0487840452003328
Cer_d18:1_24:1,1.68696863676031,1.5332758195825649,2.012288404199949,0.7582303646365525,0.0,0.0,0.0,0.0
Cer_t18:1_24:1 ,0.5580199189415793,0.5249657318051574,0.6113251041366451,0.5080395080831056,0.005080703543825404,0.0,0.0,0.0
Cer_t18:0_24:1 ,0.499901252163073,0.5347625615190486,0.6243358045756002,0.47348855509761245,0.0433493805007602,0.0,0.007825857449296904,0.019478040771544226
